['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
:;dddddddddddddddddddddddddddddd
Epoch 0 Train Step 100/1000000.0, Examples/Sec = 4256.96114688065, Accuracy = 0.18333333730697632, Loss = 2.9081552028656006
Epoch 0 Train Step 200/1000000.0, Examples/Sec = 4265.484268734507, Accuracy = 0.3552083373069763, Loss = 2.3524091243743896
Epoch 0 Train Step 300/1000000.0, Examples/Sec = 4018.194087268917, Accuracy = 0.37291669845581055, Loss = 2.1498026847839355
Epoch 0 Train Step 400/1000000.0, Examples/Sec = 4219.0248487229865, Accuracy = 0.4151041805744171, Loss = 1.9705487489700317
Epoch 0 Train Step 500/1000000.0, Examples/Sec = 4460.616759999335, Accuracy = 0.4437500238418579, Loss = 1.905800461769104
Epoch 0 Train Step 600/1000000.0, Examples/Sec = 4328.487100103199, Accuracy = 0.44583335518836975, Loss = 1.8577290773391724
Epoch 0 Train Step 700/1000000.0, Examples/Sec = 4458.098018700281, Accuracy = 0.44322919845581055, Loss = 1.8538228273391724
Epoch 0 Train Step 800/1000000.0, Examples/Sec = 4053.630358949578, Accuracy = 0.48645836114883423, Loss = 1.8047904968261719
Epoch 0 Train Step 900/1000000.0, Examples/Sec = 3981.4813782056035, Accuracy = 0.468229204416275, Loss = 1.8056869506835938
Epoch 0 Train Step 1000/1000000.0, Examples/Sec = 3963.8436526335995, Accuracy = 0.48489585518836975, Loss = 1.7290817499160767
Epoch 0 Train Step 1100/1000000.0, Examples/Sec = 4009.3717289998804, Accuracy = 0.5145833492279053, Loss = 1.6919193267822266
